name,category,lat,lng,place_id
Maharani beauty salon and academy,Beauty school,27.721898,85.2923583,ChIJTzfmTNgIXaoRfhB2dRhdg6Q
Sringar Beauty Training Center,Beauty school,27.7538889,85.2939514,ChIJW-JyyuUY6zkRB9pg5hW-rBs
Gym Ghar,Boxing gym,27.7002471,85.2830716,ChIJI1FEzKkZ6zkRr3XX1wDmDe4
Rock Star Mma Muay Thai Club,Muay Thai boxing gym,27.7239392,85.2930742,ChIJS-D68VoZ6zkRByUXRw9zZW4
NOVA Beauty Salon & Academy,Beauty school,27.7034729,85.2823602,ChIJB0SQANUb6zkRYQtThoZGpdw
Deprosc Laghubitta Bittiya Sanstha Ltd. Corporate office,Corporate office,27.7076361,85.2816835,ChIJOYiy2roZ6zkRyUT7bYmynvw
"Substation 2, Balaju Industrial District Management Office",Government office,27.7272239,85.3006149,ChIJbxHncxkZ6zkRB6820Fecocw
MANTANANCE LAND MASURMENT DEPARTMENT DILLIBAZER BRANCH,Federal government office,27.7215444,85.2851946,ChIJm1pne-8Z6zkRJBBz8OBOKXc
Federal Govt Infrastructure Dev Ministry (Transport Management Office),Government office,27.7127535,85.2822758,ChIJ2-6tGHAZ6zkRL6z2UDsjz2c
Tarkeshwar NP - 5 No. Ward Office,Federal government office,27.7530287,85.2830499,ChIJFyRosKsf6zkR0qtIFREn5Vk
House of interior pvt ltd,Corporate office,27.753541,85.2828312,ChIJ6TjcKAAf6zkReidkm6DATqY
Goldhunga Public Gym,Gym,27.7598037,85.2851393,ChIJu6AKXAAf6zkRyfdg_qbEKKs
Pumpkin Seeds,Food bank,27.6961471,85.2680924,ChIJIRFzZwAj6zkRlLTr7RjwJtM
Kathmandu Metropolitan City Office Ward No. 15,Local government office,27.7127037,85.2945216,ChIJLw2GGfMY6zkRXnhU3soTFGg
Shree Sainik Shikchhyan Pachhya,Military school,27.7057839,85.2866635,ChIJ4STSlIkY6zkREpNJj51LDag
RiverField Fitness & Gym,Gym,27.7201265,85.3008892,ChIJndFLwXEZ6zkR61j4BzkKY1M
Allfit fitness sano bypass,Gym,27.7678133,85.2973626,ChIJX2JZZJ4f6zkRDjYtqBReST4
Fitness Express,Gym,27.7186329,85.2626968,ChIJa8AvhUMj6zkRJLGKZHK1VdA
Asali Fitness Club,Gym,27.7467335,85.2988372,ChIJs38HGaQZ6zkRBvn1zon_nrk
Active 3 Gym & Fitness Club,Gym,27.7473147,85.3010497,ChIJ34jK2R0Z6zkRTB7HvzyvlH8
Kalanki Gym Center,Gym,27.696269,85.2820301,ChIJ7bHrWnUZ6zkRwCbu9KbwOFg
S3 Fitness,Gym,27.7478082,85.2959033,ChIJW0bzOgAZ6zkRPIbaZ4CR9Iw
Pasang Lhamu Sh,Memorial park,27.718019,85.2876299,ChIJ1YysiZEY6zkRHfszP8V2Zxo
Earthquake Memorial park,Park,27.7065081,85.2884511,ChIJ850wjEUZ6zkRuvgxmsRjLVY
Buddha Smiriti Park,Park,27.7664873,85.299078,ChIJhRJLCH0f6zkROpV-Og0uhYk
Raniban Park,Park,27.7363667,85.2888608,ChIJaVMISN0Z6zkRVFRG0Zyuu_I
Rastriya Swatantra Party - RSP - राष्ट्रिय स्वतन्त्र पार्टी,Political party office,27.7244166,85.2997724,ChIJU5heFNQZ6zkR6WFxwdZskfM
"Urban Health Center-11, Tarakeshwor Municipality",Government office,27.7771357,85.3012475,ChIJNydwSQAf6zkRDnW8gPALOxw
AvhiRaj Bhai तराई जिउँदो माछा पसल.maxa,Garden,27.7844409,85.3011225,ChIJiwSEVAAf6zkRQmFoSNfw6PQ
Tarakeshwor Municipality Ward-3,Local government office,27.7768284,85.2783796,ChIJNzSbJmcf6zkRT-d86IGNRGk
Great Force Gym and Fitness,Fitness center,27.7552261,85.2950006,ChIJqZAEEQAf6zkRUo2CKiaF0HE
Royal photo & frame,Photography studio,27.7502018,85.2881204,ChIJX6gQZgAZ6zkRKlqq1HJ9Mcw
Panash Studio,Photography studio,27.7847061,85.2919329,ChIJB8QzJQAf6zkRUKi-z-xTryc
Devithan Pani tanki,Park,27.7895867,85.3006956,ChIJB6l5WY8f6zkRHiSOLgh6KmE
ख्यः पुखूः(पोखरी) Dhamathu Dharmasthali,Water park,27.7649597,85.3007184,ChIJAZ5qYM8f6zkRoT_77z7kVKQ
Kabita Beauty parlour and cosmetics,Beauty salon,27.7909757,85.2650679,ChIJwUEEiK8h6zkRfioKC3PUlag
Nirjara Beauty Salon : Best Beauty Parlour in Kathmandu,Beauty salon,27.6953475,85.2884313,ChIJt2zmPlUZ6zkR3GpwOIj8eUk
Goshwara Post Office,Post office,27.7148725,85.2738677,ChIJ6cgfdAAZ6zkReR2ii_ApGTA
Royal Global Courier,Post office,27.7232084,85.2968346,ChIJS_l3RgAZ6zkRfApGe4r2lQc
Police station,Post office,27.716308,85.2840398,ChIJCcugMAAZ6zkROG0ni2REV_c
Ichha chok gupteshwor dham,Post office,27.7550449,85.2975139,ChIJd23WIAAf6zkRf9-SvzhjJ_c
सिम्पानी धारा,Water park,27.7360034,85.2800772,ChIJv1PBqxgZ6zkR8bjSXVHusOE
Balaju Park,Park,27.7338465,85.3011804,ChIJcVnYYsMY6zkRIKpbPypjzLc
सुचना संकलन केन्द्र जाने बाटो ।,Post office,27.7229711,85.2478927,ChIJCSJpGDUj6zkRwufC-lsigWk
The Well Tap,Water park,27.7284072,85.2957189,ChIJt-LFLMAY6zkRuDz7p7ChN28
तीन धारा रानीबन,Water park,27.7409095,85.2865789,ChIJm5EQbLAY6zkR6Nf0ygsZJVw
Mountain Muaythai,Gym,27.7306641,85.2927242,ChIJq6nSRAAZ6zkR5Ye7qfq7eqE
R.G Fitness,Gym,27.7206977,85.2945406,ChIJFxLe468Z6zkRX_Ci41tv-Q0
"Raniban, Kathmandu",Gym,27.7288054,85.2889792,ChIJS4VLKAAZ6zkRaS3lnkCXbe0
Banasthali,Gym,27.7251462,85.2974975,ChIJ_dw2OQAZ6zkRHMrVr4bOzKQ
Gymnasium and Spa,Gym,27.7261773,85.2893422,ChIJ83iznXsZ6zkRpooeLrdUkvQ
APF Gym Block,Gym,27.7198227,85.2832606,ChIJ__-jkJAY6zkRdQBD-DWY7ys
Nagarjun Municipality Ward No - 3 Office,Local government office,27.7224122,85.274854,ChIJZcDw6P4Z6zkR9ZOyNiCzjws
Nagarjun - 1 No. Ward Office,Local government office,27.7342031,85.2851284,ChIJOQX4d7sY6zkR3sow-ZXZLM4
Chittadhar Hridaya Statue,Memorial park,27.6985023,85.3004313,ChIJu13x01sY6zkR3Pq5Li2UN7c
Tarakeshwor Municipality Ward no: 4,Local government office,27.7416858,85.2991719,ChIJm3fZTgAZ6zkR3NmmqgMh4Z8
Siddhartha Park,Memorial park,27.7108075,85.2967868,ChIJ__9Qi_MY6zkRXutYqRcrrU8
Prawaha Nepal,Environment office,27.721447,85.2882985,ChIJIbHDTwAZ6zkR_b7ckmdX6ec
Healthy heart fitness center ( thulo bharyang),Gym,27.7221898,85.2838916,ChIJHfrIluIZ6zkRAmKnZLuGD2E
Fitness Corner,Gym,27.7253687,85.297636,ChIJkzGYLeoY6zkRZ-e886DjV-U
Yerahity Fitness,Gym,27.7239852,85.2914307,ChIJjTns6ZQY6zkREU0eGkOJ3qc
Belegend Shapes Fitness And Gym,Gym,27.7180463,85.3004563,ChIJJ9v7iS4Z6zkRSaIIRWLX7gg
FitX gym,Gym,27.7343872,85.2897254,ChIJJWjNvcAZ6zkRdV8wj2JvixE
Tarakeshwor Municipality Office,Local government office,27.7647397,85.3007883,ChIJrVsxizof6zkRy-5fYSoUkVU
River Side Park For Children,Park,27.7215227,85.3004979,ChIJgcVUCgAZ6zkR5015Pn_fm40
MasinGhaa. Biswo karma park,Park,27.7181074,85.288722,ChIJLwN2GwAZ6zkRzx0p7-nzyjg
VISUALCRAFTS NEPAL,Photography studio,27.7204446,85.2989168,ChIJKY0-7_YZ6zkRmoo0B-m0elY
Seto Puul,Park,27.7233011,85.2940388,ChIJB4E6VAAZ6zkRrSJu3dWN-O8
Welcome digital Photostudio,Photography studio,27.723164,85.283821,ChIJr9w6CgAZ6zkRSc6cBDHhz_s
Inlight Digital Photo Studio,Photography studio,27.7210393,85.2837209,ChIJM_FUWwAZ6zkRtvjdCcvtZyA
Company Registration Nepal,Registration office,27.7244133,85.2981068,ChIJ4eQBtnQZ6zkRTx8JKzilpbE
Industrial Districts Management Ltd.,Office,27.7304591,85.3003502,ChIJgz49V8IY6zkRPcAH3L8WX7s
Reliable Earthmovers Jcb,Corporate office,27.7195136,85.2855237,ChIJWXWF2VwZ6zkRQ_EbA-tKvVg
PanchaMahalaxmi Saving & Credit Limited,Corporate office,27.727483,85.2940967,ChIJUcGuGAAZ6zkRg4NeOYNcHzQ
Precious Moments Np,Photography studio,27.7231604,85.286765,ChIJC4qsG6MZ6zkR3WMHTnNA-Xk
Bishal home,Photography studio,27.731841,85.2982774,ChIJNyKfGAAj6zkR3Qeoxf6Bi1U
"राष्ट्रिय स्वतन्त्र पार्टी, नागार्जुन नगरपालिका",Political party office,27.7098435,85.2824816,ChIJXQ9ekjQZ6zkRbbzqPniMn0g
National parjatantr Party of Nepal,Political party office,27.714861,85.283075,ChIJA7wK8Y8Y6zkR-Bx6RNccKsI
Communist Party of Nepal-UML,Political party office,27.698233,85.2982349,ChIJVxNQ-FsY6zkRzckcwelsRM4
Ziva productions,Photography studio,27.7230287,85.3006994,ChIJA0cQDgAZ6zkRnAyrq9xVJpQ
JunuS Beauty Salon,Beauty salon,27.7308645,85.2939624,ChIJIwrPi_0Z6zkRZ86jtbs0nm0
"Transport Management Service Office, [Vehicle Renewal]",State government office,27.720619,85.2896722,ChIJaejxmJMY6zkRL3Ow4ubmxfI
फेमस फोटो स्टूडियो,Photography studio,27.7206935,85.2863163,ChIJEz4pP5EY6zkRo9pzbWNznpY
Mr. Swayambhu magazine office,Government office,27.717832,85.291828,ChIJMRwEwZIY6zkR-IVBqaxINYU
Rkraj Photography,Photography studio,27.7330568,85.2827839,ChIJI2HqC6cZ6zkR11ABrwJZYwc
Ncell Sim Dealer/Distributor Satellite Nepal Pvt Ltd,Office,27.720976,85.2888579,ChIJG63n8ZMY6zkR8o91S8oM0Io
FotoFilms,Photography studio,27.7212992,85.2937414,ChIJmwGsbIAZ6zkR8itHYFVso70
Sagun Photo Studio,Photography studio,27.7202609,85.2863489,ChIJc-85FZEY6zkRGUei_Xq0qJs
Banasthali Digital Photo Express,Photography studio,27.7244646,85.2977183,ChIJxU2V0OsY6zkR1rY05LywfQ0
KL Photo Studio,Photography studio,27.7308357,85.2939577,ChIJX0t7LroZ6zkRny8jeN-Zo0c
MaharZan’s PhotoGraphy,Photography studio,27.7197316,85.2990525,ChIJQVZJWAAZ6zkR5fN0G1NiZN0
Basaha digital photo Studio,Photography studio,27.7314844,85.2930371,ChIJD_8qgq0Z6zkRq4ZfbGq-RXM
RK Digital Studio,Photography studio,27.7301057,85.2875796,ChIJJfAjfQAZ6zkRq3U3AnIqDxc
Gorkha Photo studio & stationery,Photography studio,27.7237551,85.2930318,ChIJ3YR4pP4Z6zkRZNyadslt66U
Aiwibi Nepal Head Office,Corporate office,27.723088,85.2949026,ChIJtSKkfwAZ6zkRozYYp3syH_8
Lotus Photo Studio,Photography studio,27.7268366,85.2917041,ChIJi8rNld8Z6zkRGLDY9e7ICmI
"Bandipur Digital Photo Studio & Cyber, Dhunedhara",Photography studio,27.7253125,85.2921875,ChIJXzmOOaAZ6zkRN9xaianPwOo
Chamati Park D-Block,Park,27.7215892,85.2994062,ChIJ76vVdwAZ6zkRjo_1UIVUlxs
Power Fitness Gym and Zumba,Gym,27.7293791,85.2885895,ChIJVbAgRAAZ6zkR9juHe91SgcU
Camati Park E-Block,Park,27.7213535,85.2965108,ChIJ-bVsOwAZ6zkRnAsi-h-akuE
AG Health Industries Corporate Office,Corporate office,27.7226483,85.296982,ChIJm7NT-OkY6zkRnfB4FOWBkhA
Yatri Supply,Corporate office,27.7203118,85.2937517,ChIJPWHcP10Z6zkR_GjtFZC3InU
Khusibu Children Park,Park,27.7177548,85.3006209,ChIJXYexMZEZ6zkR7WRhVB0R8EA
Tp Enterprises pvt ltd,Photography studio,27.7246348,85.2965738,ChIJQcPwCgAZ6zkR8RI8iH4LNo4
Butha Park,Park,27.723616,85.2980051,ChIJZQojNQAZ6zkRHJg1QMT2jzM
Nursery Park - II,Park,27.7269289,85.2915668,ChIJsxLzVgAZ6zkRfZ2YF4OoV4w
नेकपा(एस) १ नम्बर वडा कमिटी,Political party office,27.7292711,85.2884027,ChIJj9v2V1YZ6zkRsW1qWQaEqnA
च:मति वृद्ध पार्क Chamati Old-age Park,Park,27.7187138,85.2985543,ChIJy4cgowAZ6zkR3WcCYwefJZU
public park,Park,27.721888,85.3007239,ChIJvXUwXAAZ6zkR4LrJ3ZskPo4
च:मति जनमार्ग ध्यान पार्क Chamati Janamarga Dhyan Park,Park,27.7181261,85.2959227,ChIJpyY9hCQZ6zkRksmCSa1bDxY
आनन्दभूमि उद्यान Ananda Bhoomi Park,Park,27.7175759,85.2903716,ChIJS0s7LgAZ6zkRyfyxoEq8Kak
Hamro Online Post Office,Post office,27.6952216,85.2829591,ChIJH8XJcTsZ6zkR1CkEi_zH2xQ
Hulak ghar,Post office,27.7147031,85.2863648,ChIJfQO6ZAAZ6zkRjQNPoM9O3Dw
Chamati Park B-Block,Park,27.7235885,85.3011609,ChIJqxBjHwAZ6zkR1xE-E1tkvwo
Department of Foreign Employment,Government office,27.6995533,85.289908,ChIJ8eGPeLkZ6zkRQUxmHOPmxVI
Monika The Beauty Care,Beauty salon,27.7275337,85.2941481,ChIJ4QrW8IEZ6zkRvULKcGSyoew
Chamati charging station,Business park,27.7177569,85.2968258,ChIJZWwRbkIZ6zkReIRRcg_3aJE
Swayambhu Buddha Park - Ring Road,Park,27.716145,85.2838866,ChIJgUeYIZAY6zkRnUFbvtoxJMA
GATS Quarter Office,Corporate office,27.7529394,85.2983553,ChIJ4WT9KgAf6zkR3zklwxHhAb4
Golden memory,Photography studio,27.725045,85.2888913,ChIJ00QQRQAZ6zkRT92fwErChPc
Safety Innovation Pvt. Ltd,Office supply store,27.7197097,85.2897046,ChIJO_MbKTMZ6zkRZqpSj62i82I
Laxmi media pvt.ltd,Photography studio,27.727746,85.2923366,ChIJefShfgAZ6zkRM8modKpTxvo
Hamro Chhapakhana,Corporate office,27.7131736,85.2826589,ChIJb-2yAgAZ6zkRKSGW7RAVPQk
ग्रीन सोसाइटि बहुउदेस्य सहकारि सस्था लि।,Corporate office,27.7843479,85.3011209,ChIJd3JVKAAf6zkR77Vb0PP9sB8
Luster Nails Studio,Nail salon,27.7268311,85.2917088,ChIJt24tzdsZ6zkRtDcEWh7vKXw
Mimosha Beauty Parlour and Cosmetics,Beauty salon,27.7269526,85.2917371,ChIJS3YQAgAZ6zkRX2U11uTJTJM
Manjushree Beauty Studio,Beauty salon,27.722422,85.2864029,ChIJa5CfjqYZ6zkRH0vli3gpgwk
Rose Beauty Zone (Makeup Studio & Training Center),Beauty salon,27.7231209,85.2934748,ChIJm5sZolgZ6zkRrCYPimYGCuE
Terisa beauty Parlour,Beauty salon,27.7282373,85.2984004,ChIJn53pWwAZ6zkRnWnRS9KbqRE
Crystal Product Pvt Ltd,Corporate office,27.7263705,85.2974893,ChIJJyuVlTkZ6zkR-2Fjp3LgUFE
Living Arts Pvt. Ltd.,Corporate office,27.7242814,85.2932245,ChIJ2an_ckIZ6zkR7bQpWv1hem8
Century Books Limited,Corporate office,27.7236917,85.2970864,ChIJufdcq7wZ6zkRodCQksfi2b4
Nepal frozen center,Corporate office,27.7283534,85.2991292,ChIJLbkrFgAZ6zkRyjjepSTS2Ok
green life pharma pvt ltd,Corporate office,27.7334804,85.2946168,ChIJRT5SBQAZ6zkR_PrVNd3AoJs
HAMRO NAGARJUN SAVING & CREDIT COOPERATIVE LTD.,Corporate office,27.733053,85.2879451,ChIJEbEOqb4Y6zkRRpLog9KGoxo
Bardan sharma house,Business park,27.6946437,85.2683968,ChIJDUP-NRAj6zkRzRPxiLlgLpc
GHODA GHODI AUTO CARE,Corporate office,27.7231857,85.2917416,ChIJmWG_zZAZ6zkR7L5V_RiTBcs
Digi Prints Pvt. Ltd,Advertising agency,27.7272816,85.2848117,ChIJFfjmjm0Z6zkRlhIG_0h8qPY
Sevro Suppliers,Corporate office,27.7216189,85.2973452,ChIJYc2jmqEZ6zkRgaJ6HWqk8Qw
Visionary International Pvt Ltd,Corporate office,27.7302439,85.2860626,ChIJN-LROQAZ6zkR1MS6FOXZtHw
Style Station Beauty Parlour,Corporate office,27.7232356,85.2873803,ChIJcz1hPZQY6zkRDrajHe-BdcM
Jaishree Bhadrakali Hardware (RAJ),Corporate office,27.7241171,85.2887925,ChIJg6EcGAAZ6zkRHAgYO3kekeY
PLASTIMBER IMPEX WPC PVC FOAM SHEET MANUFACTURER,Corporate office,27.7263288,85.2912313,ChIJe8emFJUY6zkR5m8KW93jcA8
DandD Traders,Corporate office,27.7304409,85.2930215,ChIJ43uBJwAZ6zkRB3eleeA729g
Osho Sustainable Designers and Developers Pvt. Ltd.,Corporate office,27.7234564,85.2969651,ChIJqavnNAAZ6zkR1DlM_StNYow
IME Motors Ashok Leyland,Corporate office,27.7266935,85.3011577,ChIJJSnYSegY6zkR-CaTHjHeVig
Rub International Traders,Corporate office,27.7196125,85.2878613,ChIJhbyiR7IZ6zkRTQ58x6vwwDw
Swiss Gourmet Food Production Pvt Ltd,Corporate office,27.7213488,85.283712,ChIJuUyIyHwZ6zkR8fRvwJYPbF4
Home,Mobile home park,27.7087244,85.2838345,ChIJXa_NKaEZ6zkRnLQR1uuXiyE
Global seeds Nepal Pvt Ltd,Corporate office,27.7209431,85.2980886,ChIJ-3XJe6kZ6zkR9_peLWyg7zI
Shanshuz Beauty parlour,Beauty salon,27.72964,85.288169,ChIJ7fY1Zp4Z6zkR5y5kIEvb9Vg
GLOBAL MEDILINK,Corporate office,27.723887,85.2907083,ChIJa-j1YgAZ6zkRbsvMAwdQzGw
B & B International Trading Pvt. Ltd.,Corporate office,27.7238808,85.2949921,ChIJW6pY5mcZ6zkR2Lh4qmbHMj8
Jasmine Beauty Parlour & Traning Center,Beauty salon,27.7250852,85.2975314,ChIJvfwjLeoY6zkRlRuaCNeR4c4
Team Sinergy Nepal Pvt.Ltd,Corporate office,27.7246767,85.2969252,ChIJgfv1bwAZ6zkRx4i-j1Wc4DM
Lumbini Business Link (LBL),Corporate office,27.7198566,85.2862959,ChIJ131V1lMZ6zkRuPRSLPDk5JI
Asmik International Pvt. Ltd.,Corporate office,27.7227263,85.288374,ChIJZTK3rg8Z6zkRvpV52pflers
Ankit Dhakal,Corporate office,27.7221228,85.2955797,ChIJHYRnHAAZ6zkRe7hrFR736ys
Good Quality Embroidery,Corporate office,27.7199293,85.2971057,ChIJT3GkwygZ6zkRK1_RfTHUnqQ
Mighty Home,Corporate office,27.728828,85.294994,ChIJtzM4FQAZ6zkRHYJSAtJshXM
Build Green Pvt. Ltd.,Corporate office,27.7205685,85.2824144,ChIJy5Jwhl8Z6zkRtfg4wEEbijY
waayu games,Corporate office,27.7271072,85.2850282,ChIJh3Ie9hUZ6zkRCeeU3P8sc3Q
Himalayan kangaroo private limited,Corporate office,27.7334465,85.2989624,ChIJkTOfRM0Z6zkRYNtn34KzPpA
SS beauty parlor tareninga Center,Beauty salon,27.7200869,85.2969608,ChIJnQC2OewY6zkRqOnSC7Lt3m4
Rama Beauty Parlour & Training Center,Beauty salon,27.7213555,85.2979338,ChIJV1_kHOwY6zkR6MfDjhqNGDA
Grand Beauty Parlour & Training Center,Beauty salon,27.7253165,85.2974237,ChIJB0SKLeoY6zkRqpS62O3amY0
Zoom Beauty Academy | Balaju Branch,Beauty salon,27.7320757,85.2942353,ChIJD_33Wbvl-0MRbwWnQFxA5eI
Nikki Beauty Parlour,Beauty salon,27.7312152,85.2945709,ChIJE5-_OQAZ6zkRnX8cazpLDg0
Academy Of Coffee Excellance Nepal Pvt. Ltd Kathmandu,Corporate office,27.724675,85.2966199,ChIJd7xyDgAZ6zkR_0ghzm_if08
Pink Blossom Beauty Care & Cosmetics,Beauty salon,27.7202414,85.2864629,ChIJUdoxFZEY6zkR24IYdxZs1A4
Sana's beauty palour,Beauty salon,27.7245627,85.2920727,ChIJ49HZbQAZ6zkRW6BRFNzL93o
Pointer Holdings,Corporate office,27.7203842,85.2994015,ChIJb-q9dAAZ6zkRr4r8MSPMOMk
Brands Beauty Parlour,Beauty salon,27.7326988,85.2848334,ChIJX1RNYnkZ6zkRFy74IZoV8DA
Cosmetic Shop Kharibot,Beauty salon,27.7321816,85.292374,ChIJuzTD0_wZ6zkRRAH8b0ZwOIE
Bhimsen Dhuwani Sewa,Corporate office,27.7197352,85.2850096,ChIJocwF45AY6zkRgO4oBjxNZ-s
Ananda kuti saccos,Corporate office,27.7241935,85.2867999,ChIJCVfAwJ8Z6zkRWbZTAbDuNuo
Tvs showroom sanobharyang,Corporate office,27.7216915,85.2904573,ChIJq3VDZwAZ6zkRwyuuZ0Z-_a0
District Census Office Sitapila,Government office,27.7182341,85.2684864,ChIJ6bttntEj6zkRKtg6PmZUs5s
Mount Dhaulagiri Cooperative Building,Corporate office,27.7224876,85.2919852,ChIJjwN6arwZ6zkRQIMkSIlHHwI
Mc solution group,Corporate office,27.73091,85.2955375,ChIJ3xeSBwAZ6zkR8wAVMCAi23g
Suman Design,Corporate office,27.7232902,85.2985473,ChIJaTfnuEQZ6zkR7K0J4ppJSE0
Dolphin Group,Corporate office,27.7246403,85.2966948,ChIJfVx5DwAZ6zkRqIyO70FzAMY
Star hair salon,Beauty salon,27.7205894,85.2951427,ChIJ_3XRPgAZ6zkR5mTOVtDBHLo
Ruchi trading PVT.LTD,Corporate office,27.722985,85.2896618,ChIJpxLMcwAZ6zkRKmKs0McSBDw
speedlink communication,Corporate office,27.7236464,85.2832615,ChIJtUfklzcZ6zkR-y0mvjJVvWY
Riti's Beauty Parlour,Beauty salon,27.7307724,85.2860348,ChIJF-8MTLwY6zkRP_OC4dXaSwA
B.G Beauty Creation (Banasthali Branch),Beauty salon,27.7245321,85.2976942,ChIJ2U0vzOgZ6zkRnkb_to4hKzc
The Creator House,Corporate office,27.7224492,85.2927936,ChIJh8zybwAZ6zkRuLwTNMawE5E
Trishuli Jal Vidhyut Company Limited,Corporate office,27.7244119,85.297697,ChIJ4bvg0OsY6zkRQAn9DT4k_Bw
Famous Art Digital Photo Studio,Photography studio,27.7170433,85.2825404,ChIJJ-RVrzQZ6zkR0gX81WxsgCI
Anita Beauty Parlor,Beauty salon,27.7257989,85.2970596,ChIJv5xKN-oY6zkRseV55CT9Wzc
Colour Tex Pvt. Ltd.,Corporate office,27.7316468,85.2920037,ChIJp1f1MBoZ6zkRaJ2Ci1UqxYY
Ruby’s Beauty studio and academy,Beauty salon,27.7209634,85.2847522,ChIJ03IQSwAZ6zkRt1h4YKsRyNo
Perfection Beauty Clinic,Beauty school,27.7169667,85.3006968,ChIJw5xWdr8Z6zkRtmMgVT0CtAo
Ruby's Beauty Studio & Academy,Beauty salon,27.7209992,85.2851405,ChIJv692IgDr6jkREB9sEfEovso
Chamati Multi Venue Pvt. Ltd.,Catering food and drink supplier,27.7220438,85.2970945,ChIJhysGo9UZ6zkRIIphxqXHD8s
LS Beauty Parlour & Cosmetics,Beauty salon,27.7274057,85.2900737,ChIJaTX00kUZ6zkRumqa8OjIM00
Kumari beauty parlor,Beauty salon,27.729323,85.2917568,ChIJL8_M6r8Y6zkR4q1SaOhQoXk
Grace & glow beauty salon,Beauty salon,27.7334355,85.2906241,ChIJnRBVYgAZ6zkRXyCgIGW7NeA
Shila's Beauty Parlour,Beauty salon,27.7335726,85.2968341,ChIJ23MtWsMY6zkRtDZjmvCmCsQ
Maharani beauty salon and academy,Beauty salon,27.7245268,85.2976847,ChIJOfgvBgAZ6zkRCprxuuDjqnU
GEN I. Technology Pvt. Ltd.,Corporate office,27.7266744,85.2947269,ChIJGx7zZAAZ6zkR5nOHFL2aC6o
Aadharsha Brikuti Mahila SACOS,Corporate office,27.728119,85.2918154,ChIJkSc3WgAf6zkRm_J2PO0ics0
Krishna Innovative Technology Pvt.Ltd,Corporate office,27.7245209,85.288685,ChIJzb0LLjEZ6zkRBq2mNSyG8P0
CRV Base Kharibot,Government office,27.7308841,85.2940675,ChIJsS-AIQAZ6zkRcTsiGXqCvL4
Sarita Beauty Parlour,Beauty salon,27.7206767,85.2979,ChIJlVrGIewY6zkRovckFbBMoZc
Dallu Green Garden,Garden,27.7069611,85.2981707,ChIJhWSBzqoZ6zkRturkMg7Ernw
Nexus Financial Consultants,Corporate office,27.722981,85.3002128,ChIJM_EUReMZ6zkR_Odac-9R66k
Mamabasnithau,Government office,27.724019,85.2832886,ChIJaZ7KFwAZ6zkRiXypz0QxHBA
Sankhuwa Sabha,Garden,27.7296601,85.2916054,ChIJnbSIFAAZ6zkRb6yqHorxy9s
Rivans Home,Garden,27.7305519,85.2981077,ChIJn3Y_OwAZ6zkRJl5u0_HSkGw
Muskan nursery,Garden,27.7256702,85.2836045,ChIJhYOfP7sZ6zkRTiArfSviiWk
Gen-Z chowk,Garden,27.7196879,85.3007366,ChIJIaX4VwAZ6zkRepkrlWRKMZI
"GFCS Corporate Advisors । Account, Audit, Tax, Legal",Accounting firm,27.7242495,85.2981482,ChIJfW18LGEZ6zkR9UBWvXfL5M0
Zoom Beauty Academy - Best Beauty Academy in Swoyambhu Kathmandu,Beauty salon,27.7204375,85.2876875,ChIJ36OdDGwZ6zkRdSrZTYBrMzY
ST Power Gym Fitness,Gym,27.7099163,85.2750132,ChIJeSa3YgAZ6zkRvc-Gn9qUDrY
Chamati Landpooling Office,Government office,27.715874,85.2963143,ChIJNcJ0fQAZ6zkR6ldKhblDyF0
Aastha beauty parlour,Beauty salon,27.7041733,85.2787269,ChIJD5Cbg3UZ6zkRKZ57OqsmQjs
B.STAR Unisex Academy & Saloon,Barber shop,27.7228251,85.298145,ChIJnfUdNAAZ6zkRIWzojIuG-UY
Suwarna Bhumi SACCOS,Financial institution,27.7242383,85.2920288,ChIJoSTJxJQY6zkRWDaT7GC_9S8
Shubham Facility Management Pvt. Ltd.,Financial institution,27.7314647,85.2935706,ChIJVfKXhMAY6zkRP267y6z2UM0
Ichangu Narayan Land Pooling Project,Corporate office,27.7330504,85.2878496,ChIJz8TnOL8Y6zkRQzjQSNbfbeo
IRD Office Kalanki,Government office,27.6947473,85.2812294,ChIJsVlQIeAZ6zkRQ_7qqHDylZw
lok sewa ayog office,Government office,27.7697599,85.24444,ChIJ1eJFPgAh6zkR45UOIWyGjSw
99 Digital Photo Studio,Photography studio,27.7506285,85.3002471,ChIJvxDsYAAZ6zkRYsOyg0ZBICY
Sundar Co-operative,Financial institution,27.7332766,85.2843643,ChIJCwa8nLwY6zkRWRP8HyZLb68
Aadhar SACCOS,Financial institution,27.7229116,85.2967088,ChIJr8aQX-kY6zkRA05jGdM4_MQ
Continental Trading Enterprises - Komatsu & Isuzu,Corporate office,27.7251876,85.3010886,ChIJ70Kj-OgY6zkRxFwDYpaENPA
Rising Beauty Salon & Training Center Tahachal,Beauty salon,27.7011577,85.2940975,ChIJHz6hBwAZ6zkRtwDJ-S9MPYc
Jana Samriddhi Co-operative,Financial institution,27.7296749,85.2877989,ChIJrUc0tr0Y6zkRVA18jZHotr8
Kathmandu Metropolitan City Office Ward No. 13,Local government office,27.69783,85.29634,ChIJyQSrO1wY6zkReS_dIqsB0Eg
Nagarjun Nagarpalika,City government office,27.7220988,85.2500824,ChIJwUEpvkEi6zkRenhFpYUHgRg
