category,name,lat,lon,haversine_km,road_km,base_weight_haversine,decayed_weight_haversine,base_weight_road,decayed_weight_road
other_final,Cin Cin Garden,27.6706505,85.4218284,0.22071446948274895,0.3389729431161128,0.264285,0.211942,,
other_final,Cosmic Saving & Credit Co-opt.Ltd.,27.6728794,85.4249373,0.24150511273505643,0.4164386056491818,0.194983,0.153148,,
other_final,Lokeshwor SACCOS,27.6726922,85.4249831,0.24363705176016287,0.3733937560460423,0.187876,0.147252,,
other_final,Deko Miba Itapake Land Pooling Project Office,27.673829,85.4237908,0.19059830684175058,0.3004676012308439,0.364672,0.301389,,
other_final,Bhaktapur Municipality Ward No. 15 Committee,27.6719479,85.4250618,0.25929727903997557,0.38012943770685514,0.135676,0.104687,,
other_final,Bhaktapur Municipality Ward No. 1,27.670281,85.4227574,0.25232102790906313,0.3002307983108318,0.15893,0.123488,,
other_final,Light Beauty Training Center,27.6707164,85.4222805,0.2040857830026664,0.2169066384558135,0.319714,0.260692,0.276978,0.222969
master_cafes_minimal,Arjan Bakery,27.6714981,85.4223347,0.1172066514476597,0.13366331008597415,0.609311,0.541922,0.554456,0.485085
master_cafes_minimal,Bakery Shop,27.6737961,85.4238925,0.19470276349330964,0.3197122831170795,0.350991,0.288893,,
master_cafes_minimal,Durbar Restaurant & Burger Hub,27.6727348,85.4246806,0.21435674270572924,0.33775870473202096,0.285478,0.230398,,
master_cafes_minimal,Duwal Dai ko chiya pasal,27.673771,85.4228499,0.1407978665699594,0.16487929221285025,0.530674,0.460978,0.450402,0.381939
master_cafes_minimal,Duwal Wireless,27.6712216,85.4234705,0.17419857118664112,0.28575096690591806,0.419338,0.352299,0.047497,0.035691
master_cafes_minimal,Hotel Prisha and Rooftop,27.6712287,85.4204982,0.24638493390174748,0.3478724940032773,0.178717,0.139689,,
master_cafes_minimal,Ittachen Bhaktapur,27.6729221,85.4254375,0.29091506278540535,0.43628754900274963,0.030283,0.022639,,
master_cafes_minimal,Khwopa Garden Restaurant,27.6718514,85.4225442,0.07662280172511703,0.10234155079768502,0.744591,0.689669,0.658861,0.594768
master_cafes_minimal,Mo: Mo Shop,27.6712938,85.4209804,0.20503626986002024,0.2412852149744916,0.316546,0.257864,0.195716,0.153758
master_cafes_minimal,New Vishnu Mo Mo Center,27.6704939,85.4227322,0.22851914668186415,0.27774596753037845,0.23827,0.189594,0.07418,0.056191
master_cafes_minimal,North Rooftop Restaurant,27.6721412,85.423476,0.10451001730861018,0.1767679808435411,0.651633,0.586969,0.410773,0.344218
master_cafes_minimal,Refresh Cafe,27.6712788,85.4211734,0.1926698831793451,0.22381388578759562,0.357767,0.29507,0.253954,0.203027
master_cafes_minimal,Sandar MoMo,27.6715316,85.4224053,0.11264815402971674,0.12862155541393802,0.624506,0.557974,0.571261,0.502314
master_cafes_minimal,Siddhapokhari Kirana Pasal,27.6711801,85.4200541,0.2856482507947234,0.3422827922413914,0.047839,0.035952,,
master_cafes_minimal,Stick Fast Food,27.671189,85.4208855,0.21981182133091032,0.2495731159324929,0.267294,0.214549,0.16809,0.130964
master_cafes_minimal,UnderGround Cafe,27.67039,85.421741,0.2509256921913167,0.3213727301643445,0.163581,0.127279,,
master_cafes_minimal,Alphabet Pizzeria,27.6722963,85.4241239,0.16073892058097933,0.2464287753632599,0.464204,0.395276,0.178571,0.139569
master_cafes_minimal,Nasajwolan Newa kitchen & Continental Food,27.6723271,85.424125,0.16030423488415085,0.24571801447294747,0.465653,0.396682,0.18094,0.141521
master_cafes_minimal,Newa Delights,27.6726948,85.4246997,0.2158279430652613,0.33503366009575736,0.280574,0.226107,,
master_cafes_minimal,Battle Snooker,27.6707806,85.422736,0.19684315506925978,0.2774361232304187,0.343856,0.282416,0.075213,0.056991
master_cafes_minimal,Relish MoMo Center,27.6722161,85.4241035,0.1605220201953136,0.24135603025676827,0.464927,0.395978,0.19548,0.153562
master_cafes_minimal,The Burger House And Crunchy Fried Chicken,27.6710646,85.4217254,0.18155131696201102,0.25309376632454417,0.394829,0.329278,0.156354,0.121393
master_cafes_minimal,Bhajya Pukhu Coffee,27.6712812,85.4211715,0.19260420168899017,0.22348861409916393,0.357986,0.29527,0.255038,0.20396
master_cafes_minimal,ELEGANT CAKES,27.6722189,85.4240953,0.15966529199639842,0.24051867100009797,0.467782,0.398751,0.198271,0.155885
master_cafes_minimal,Na:Pukhu Fast Food,27.6714316,85.4231449,0.1379780750149506,0.2153205955406867,0.540073,0.470467,0.282265,0.227585
master_cafes_minimal,Taboche Restaurant and coffee shop,27.6713645,85.4213097,0.17655942210353479,0.2003374234270534,0.411469,0.344872,0.332209,0.271898
master_cafes_minimal,Tryst Fast Food Restaurant,27.6715225,85.4216812,0.13979575391226223,0.1748371600815432,0.534014,0.464344,0.417209,0.350286
master_cafes_minimal,Cin Cin Garden,27.6706505,85.4218284,0.22071446948274895,0.3389729431161128,0.264285,0.211942,,
master_cafes_minimal,Divya's Cakes & Snacks,27.6721332,85.4238289,0.13706697191564068,0.24178143583932435,0.54311,0.473544,0.194062,0.152383
master_cafes_minimal,Drip Cafe,27.671192,85.4207331,0.23077890930193135,,0.230737,0.183186,,
master_cafes_minimal,Purbeli chiya pasal,27.6714331,85.4229092,0.1290583043497337,0.23834699100321413,0.569806,0.500815,0.20551,0.161927
master_cafes_minimal,"Bhadrakali Snooker,pool,Cafe and Hookah",27.6709669,85.4227737,0.17676619652788714,0.23290917654238094,0.410779,0.344223,0.223636,0.17717
master_cafes_minimal,Chandrayan Espresso Bar,27.6721252,85.4235942,0.11585285047112633,0.2632949989645938,0.613824,0.546675,0.12235,0.094028
master_cafes_minimal,Royal java time,27.671236,85.4211397,0.19841140935560056,0.22660626738112405,0.338629,0.277686,0.244646,0.19504
master_cafes_minimal,Shova Coffee Shop,27.67151,85.4216859,0.1406538647208075,0.21591276626077252,0.531154,0.461461,0.280291,0.22586
master_cafes_minimal,The Morrison Cafe,27.6725878,85.4252582,0.2701916984801524,0.40545890296762455,0.099361,0.075836,,
master_cafes_minimal,Baiga Cafe and Rooftop,27.6726941,85.4249557,0.24096033022854477,0.36089593330548503,0.196799,0.154659,,
master_cafes_minimal,Mi:loco Cafe' n Restaurant,27.6711367,85.4216744,0.17663769697399265,0.2395306849230163,0.411208,0.344626,0.201564,0.158631
master_cafes_minimal,The Street Coffee House,27.674435,85.4229588,0.2151988146345863,0.250395938884677,0.282671,0.22794,0.165347,0.128721
master_cafes_minimal,LAFANGAZ Cafe,27.6711233,85.4234664,0.18328558046586318,0.2799475632872912,0.389048,0.323894,0.066841,0.05052
master_cafes_minimal,Mamako Coffee Shop,27.6718891,85.4224559,0.07261039726710704,0.07993887560249453,0.757965,0.70488,0.733537,0.677181
master_cafes_minimal,कान्तिपुर गेष्ट हाउस एण्ड रेष्टुरेन्ट,27.6712727,85.4207497,0.22378182378879777,0.24932895625720589,0.254061,0.203119,0.168903,0.13163
test_set_cafes,Arjan Bakery,27.6714981,85.4223347,0.1172066514476597,0.13366331008597415,0.609311,0.541922,0.554456,0.485085
test_set_cafes,UnderGround Cafe,27.67039,85.421741,0.2509256921913167,0.3213727301643445,0.163581,0.127279,,
test_set_cafes,The Morrison Cafe,27.6725878,85.4252582,0.2701916984801524,0.40545890296762455,0.099361,0.075836,,
test_set_cafes,कान्तिपुर गेष्ट हाउस एण्ड रेष्टुरेन्ट,27.6712727,85.4207497,0.22378182378879777,0.24932895625720589,0.254061,0.203119,0.168903,0.13163
test_set_cafes,Hotel Prisha and Rooftop,27.6712287,85.4204982,0.24638493390174748,0.3478724940032773,0.178717,0.139689,,
test_set_cafes,Purbeli chiya pasal,27.6714331,85.4229092,0.1290583043497337,0.23834699100321413,0.569806,0.500815,0.20551,0.161927
test_set_cafes,Na:Pukhu Fast Food,27.6714316,85.4231449,0.1379780750149506,0.2153205955406867,0.540073,0.470467,0.282265,0.227585
test_set_cafes,The Burger House And Crunchy Fried Chicken,27.6710646,85.4217254,0.18155131696201102,0.25309376632454417,0.394829,0.329278,0.156354,0.121393
test_set_cafes,Royal java time,27.671236,85.4211397,0.19841140935560056,0.22660626738112405,0.338629,0.277686,0.244646,0.19504
test_set_cafes,North Rooftop Restaurant,27.6721412,85.423476,0.10451001730861018,0.1767679808435411,0.651633,0.586969,0.410773,0.344218
test_set_cafes,Mamako Coffee Shop,27.6718891,85.4224559,0.07261039726710704,0.07993887560249453,0.757965,0.70488,0.733537,0.677181
test_set_cafes,Sandar MoMo,27.6715316,85.4224053,0.11264815402971674,0.12862155541393802,0.624506,0.557974,0.571261,0.502314
test_set_cafes,Chandrayan Espresso Bar,27.6721252,85.4235942,0.11585285047112633,0.2632949989645938,0.613824,0.546675,0.12235,0.094028
test_set_cafes,Duwal Dai ko chiya pasal,27.673771,85.4228499,0.1407978665699594,0.16487929221285025,0.530674,0.460978,0.450402,0.381939
test_set_cafes,Drip Cafe,27.671192,85.4207331,0.23077890930193135,,0.230737,0.183186,,
